Pitcher,ID,Pitch Type,xP0,yP0,zP0,xV0,yV0,zV0,xA0,yA0,zA0,Spin Rate,Spin Direction
"May, Dustin",669160,FC,-2.33,54.03,5.17,7.37,-134.13,-0.78,-3.44,29.60,-27.40,2394,226
"May, Dustin",669160,SI,-2.39,54.03,4.89,9.60,-138.91,-6.92,-21.77,29.56,-24.04,2320,239
"May, Dustin",669160,SI,-2.57,54.08,4.99,9.62,-139.07,-3.88,-21.25,29.50,-25.03,2328,238
"May, Dustin",669160,CH,-2.40,53.85,4.86,7.71,-125.47,-0.28,-15.45,24.64,-32.27,1987,272
"May, Dustin",669160,CH,-2.58,54.07,5.00,5.60,-126.34,-1.57,-13.96,24.87,-32.47,1938,268
"May, Dustin",669160,FF,-2.40,53.87,5.31,8.41,-140.96,-4.31,-16.16,32.82,-15.65,2241,230
"May, Dustin",669160,FC,-2.56,54.14,5.14,6.53,-135.19,-3.72,-4.03,27.71,-29.90,2545,236
"May, Dustin",669160,CU,-2.54,53.78,5.07,8.37,-123.88,-0.84,12.33,28.73,-36.81,3300,44
"May, Dustin",669160,CH,-2.51,54.03,4.92,7.91,-126.49,-2.32,-13.14,26.82,-33.22,1887,267
"May, Dustin",669160,FC,-2.48,54.06,5.14,9.31,-134.37,-4.77,-5.76,27.90,-26.15,2435,223
"May, Dustin",669160,FF,-2.06,53.93,5.39,5.61,-139.83,-5.07,-13.42,31.27,-15.71,2247,222
"May, Dustin",669160,FF,-2.21,53.97,5.37,8.71,-140.98,-4.95,-13.16,31.85,-16.01,2275,227
"May, Dustin",669160,FF,-2.32,53.82,5.23,8.66,-142.06,-6.05,-15.59,31.58,-16.80,2343,225
"May, Dustin",669160,FF,-2.32,53.86,5.34,10.39,-143.08,-5.65,-12.70,35.91,-12.94,2398,227
"May, Dustin",669160,CU,-2.40,53.98,5.06,6.22,-125.79,-1.32,11.94,29.24,-37.84,3396,44
"May, Dustin",669160,FF,-2.30,53.91,5.34,8.42,-141.52,-3.07,-15.16,34.27,-16.61,2326,232
"May, Dustin",669160,FC,-2.55,53.99,5.20,6.82,-135.39,-0.66,-5.70,29.87,-26.76,2447,229
"May, Dustin",669160,SI,-2.44,53.96,4.96,10.09,-139.35,-4.78,-23.46,30.46,-20.69,2477,234
"May, Dustin",669160,SI,-2.44,54.06,5.01,7.78,-139.60,-3.16,-23.15,31.95,-23.61,2490,236
"May, Dustin",669160,CU,-2.46,54.12,5.24,1.73,-122.70,3.17,13.83,26.05,-34.73,3235,53
"May, Dustin",669160,CU,-2.49,54.01,5.07,2.57,-123.37,0.15,14.30,28.32,-33.64,3286,51
"May, Dustin",669160,FC,-2.39,53.87,5.12,8.31,-133.69,-2.02,-4.23,28.74,-28.28,2351,233
"May, Dustin",669160,FC,-2.42,53.95,5.23,4.31,-134.46,1.78,-2.80,28.86,-29.46,2261,221
"May, Dustin",669160,FF,-2.19,53.92,5.33,8.13,-142.15,-6.55,-10.74,30.83,-12.95,2300,225
"May, Dustin",669160,CU,-2.34,53.97,5.07,4.77,-125.22,-0.23,13.85,29.32,-37.47,3375,48
"May, Dustin",669160,CU,-2.50,54.19,5.04,2.92,-124.93,2.52,12.43,29.03,-38.93,3380,50
"May, Dustin",669160,SI,-2.46,54.06,4.99,9.77,-141.65,-4.05,-23.35,33.16,-23.39,2383,239
"May, Dustin",669160,CU,-2.50,54.03,5.04,3.63,-125.69,-0.04,12.94,26.86,-38.01,3293,46
"May, Dustin",669160,SI,-2.48,53.96,4.96,7.81,-142.09,-3.88,-24.10,34.50,-25.85,2273,238
"May, Dustin",669160,FC,-2.53,54.07,5.20,3.34,-135.85,2.31,-2.59,26.53,-30.56,2516,200
"May, Dustin",669160,CU,-2.50,53.97,5.02,5.52,-126.54,-3.28,14.98,27.23,-37.62,3280,42
"May, Dustin",669160,CU,-2.37,53.35,5.08,6.13,-126.66,-1.48,13.11,28.90,-38.01,3405,46
"May, Dustin",669160,CH,-2.48,54.07,4.93,7.40,-130.42,-4.10,-15.85,25.82,-29.85,1899,261
"May, Dustin",669160,CH,-2.53,53.77,4.93,8.40,-129.36,-7.07,-12.70,26.56,-29.82,2067,264
"May, Dustin",669160,FC,-2.34,54.06,5.26,6.35,-135.58,-1.26,-0.70,27.01,-25.75,2515,218
"May, Dustin",669160,CU,-2.53,54.10,5.03,4.29,-126.68,-1.11,14.53,28.60,-35.05,3418,48
"May, Dustin",669160,FC,-2.43,53.93,5.18,8.71,-137.04,-4.46,-4.01,29.27,-24.69,2431,217
"May, Dustin",669160,FC,-2.54,54.05,5.12,8.96,-137.02,-3.68,-3.48,28.94,-24.54,2443,230
"May, Dustin",669160,SI,-2.38,53.86,4.98,11.61,-141.77,-8.46,-23.69,32.42,-24.21,2427,234
"May, Dustin",669160,CU,-2.45,54.11,5.13,4.93,-126.20,-2.26,13.47,29.67,-36.21,3377,49
"May, Dustin",669160,FC,-2.43,53.95,5.11,7.86,-133.70,-2.54,-2.52,26.78,-28.12,2456,214
"May, Dustin",669160,CU,-2.57,54.33,5.17,-0.76,-123.03,4.06,17.32,26.14,-35.23,3185,47
"May, Dustin",669160,FC,-2.45,53.93,5.17,6.66,-135.70,-2.14,-3.95,28.34,-24.15,2359,226
"May, Dustin",669160,SI,-2.48,54.06,5.02,8.16,-140.66,-4.25,-21.52,29.65,-23.90,2320,236
"May, Dustin",669160,CH,-2.46,53.94,4.97,6.56,-128.99,-3.59,-16.52,26.39,-30.56,2005,355
"May, Dustin",669160,FF,-1.82,53.75,5.24,9.15,-142.45,-6.87,-6.09,33.99,-15.54,2294,229
"May, Dustin",669160,FC,-2.27,53.96,5.26,6.23,-134.39,-1.09,-2.41,27.97,-28.42,2609,206
"May, Dustin",669160,CU,-2.54,54.25,5.14,5.70,-125.16,-2.01,14.28,27.33,-35.30,3390,45
"May, Dustin",669160,SI,-2.41,54.01,5.02,9.06,-140.79,-4.33,-21.56,31.13,-23.68,2284,235
"May, Dustin",669160,SI,-2.49,54.01,5.01,7.98,-140.30,-2.24,-20.98,32.02,-23.71,2225,235
"May, Dustin",669160,SI,-2.39,53.98,5.03,5.46,-141.13,-0.32,-22.11,33.81,-23.46,2345,234
"May, Dustin",669160,FF,-2.35,53.96,5.28,8.13,-143.58,-6.28,-14.33,33.19,-14.44,2322,229
"May, Dustin",669160,CU,-2.54,54.13,5.14,1.36,-124.91,1.08,15.31,27.63,-35.17,3395,52
"May, Dustin",669160,FC,-2.35,53.87,5.13,5.83,-137.29,-4.61,-2.70,29.41,-23.04,2663,226
"May, Dustin",669160,FF,-2.33,53.93,5.27,6.03,-143.40,-1.36,-13.44,33.94,-14.81,2418,233
"May, Dustin",669160,FC,-2.66,54.71,5.19,7.32,-135.68,-2.22,-2.11,30.48,-23.00,2568,226
"May, Dustin",669160,SI,-2.61,53.99,5.15,4.92,-140.70,-1.17,-23.04,31.88,-22.86,2281,235
"May, Dustin",669160,SI,-2.42,54.16,5.06,9.30,-143.37,-1.04,-22.71,30.98,-26.02,2363,231
"May, Dustin",669160,SI,-2.52,54.48,5.05,8.34,-144.30,-2.96,-23.62,33.80,-22.33,2367,237
"May, Dustin",669160,CU,-2.49,53.81,5.13,5.68,-127.51,-3.07,14.77,29.92,-36.60,3432,42
"May, Dustin",669160,FF,-1.95,53.92,5.37,10.45,-144.94,-4.46,-14.71,34.49,-15.08,2345,228
"May, Dustin",669160,SI,-2.51,54.10,5.00,6.57,-144.18,-3.49,-24.57,36.12,-25.19,2353,238
"May, Dustin",669160,CU,-2.63,54.31,5.06,5.06,-126.48,-2.51,11.97,28.69,-34.81,3262,47
"May, Dustin",669160,SI,-2.32,54.10,5.05,10.06,-143.76,-5.26,-23.20,33.69,-21.82,2358,238
"May, Dustin",669160,FC,-2.38,53.43,5.15,4.85,-136.77,-1.77,-3.45,30.45,-28.96,2452,217
"May, Dustin",669160,SI,-2.50,54.12,5.10,8.96,-142.55,-4.56,-21.32,31.52,-21.47,2274,235
"May, Dustin",669160,FC,-2.41,53.75,5.15,9.21,-133.96,-4.21,-3.59,26.63,-28.84,2478,224
"May, Dustin",669160,FC,-2.51,54.09,5.23,6.83,-135.30,-0.44,-2.14,26.52,-28.48,2529,218
"May, Dustin",669160,SI,-2.38,54.13,5.04,6.90,-142.09,-3.59,-21.33,31.79,-25.61,2332,239
"May, Dustin",669160,FC,-2.45,54.11,5.16,2.86,-134.47,1.75,0.55,25.68,-25.57,2621,200
"May, Dustin",669160,FF,-2.19,53.81,5.37,9.49,-143.53,-2.40,-13.97,32.51,-15.56,2389,230
"May, Dustin",669160,FF,-2.18,53.95,5.30,8.44,-143.45,-0.41,-14.42,31.28,-15.81,2296,229
"May, Dustin",669160,SI,-2.38,54.09,5.06,4.86,-144.59,-0.53,-21.36,36.16,-22.57,2374,232
"May, Dustin",669160,CU,-2.57,54.00,5.10,4.48,-127.14,-4.04,14.72,29.45,-36.06,3473,51
"May, Dustin",669160,FF,-2.31,53.89,5.38,9.80,-144.72,-4.27,-15.72,34.78,-14.88,2328,229
"May, Dustin",669160,SI,-2.53,53.80,5.04,8.57,-143.37,-4.07,-24.18,34.29,-19.78,2376,235
"May, Dustin",669160,FF,-2.41,53.92,5.31,10.76,-143.57,-9.27,-19.47,35.62,-10.88,2527,227
"May, Dustin",669160,SI,-2.53,54.09,5.10,11.24,-143.07,-4.43,-24.44,33.69,-23.55,2335,236
"May, Dustin",669160,SI,-2.53,54.15,5.14,6.67,-143.12,-3.15,-23.69,33.38,-22.70,2393,235
"May, Dustin",669160,SI,-2.35,53.96,5.10,8.89,-141.39,-4.10,-21.38,33.47,-22.95,2248,236
"May, Dustin",669160,FC,-2.29,54.01,5.27,2.97,-134.45,0.21,0.55,24.31,-28.17,2346,204
"May, Dustin",669160,SI,-2.37,54.02,5.16,9.56,-142.98,-4.47,-22.18,32.52,-22.93,2280,234
"May, Dustin",669160,SI,-2.35,53.88,5.06,11.05,-141.67,-6.74,-21.31,33.75,-21.79,2357,233
"May, Dustin",669160,FC,-2.45,53.98,5.24,6.14,-135.39,-2.96,-2.75,26.39,-25.12,2445,216
"May, Dustin",669160,CU,-2.46,53.85,5.15,2.19,-124.96,-2.20,16.00,27.93,-36.48,3357,48
"May, Dustin",669160,FF,-2.23,53.84,5.53,7.86,-143.25,-2.39,-12.86,33.54,-14.38,2183,221
"May, Dustin",669160,FC,-2.34,54.10,5.32,6.80,-134.39,-5.64,-2.24,24.71,-22.90,2383,219
"May, Dustin",669160,CH,-2.43,53.98,5.17,8.49,-129.35,0.07,-15.49,25.87,-27.46,1899,263
"May, Dustin",669160,FC,-2.45,53.96,5.28,5.24,-136.89,-1.84,-1.32,27.47,-23.69,2372,228
"May, Dustin",669160,SI,-2.32,53.87,5.12,9.29,-141.97,-4.92,-23.90,34.27,-25.98,2310,239
"May, Dustin",669160,SI,-2.34,53.95,5.09,8.23,-140.15,-6.77,-24.59,35.11,-22.68,2207,237
"May, Dustin",669160,SI,-2.30,53.82,5.20,10.86,-139.66,-6.38,-23.11,29.01,-23.12,2226,235
"May, Dustin",669160,FC,-2.37,53.98,5.27,9.38,-134.28,-4.73,-3.26,26.05,-24.21,2470,215
"May, Dustin",669160,SI,-2.45,53.98,5.14,8.60,-140.05,-5.12,-22.39,32.91,-24.42,2291,236
"May, Dustin",669160,CU,-2.33,54.15,5.23,2.68,-124.25,-2.75,16.03,27.93,-37.71,3298,47
"May, Dustin",669160,FF,-2.26,53.87,5.45,8.29,-140.51,-2.02,-15.11,31.13,-16.74,2150,223
"May, Dustin",669160,CH,-2.34,53.98,5.09,6.54,-129.43,-6.31,-14.98,26.37,-30.12,1831,268
"May, Dustin",669160,FC,-2.35,54.01,5.28,6.24,-134.30,-4.99,-2.22,25.71,-25.12,2255,216
"May, Dustin",669160,FC,-2.28,53.79,5.16,5.65,-133.92,-3.16,-0.16,27.68,-27.22,2356,239
"May, Dustin",669160,SI,-2.45,53.97,5.08,5.15,-141.95,-2.54,-21.29,34.08,-24.05,2215,238
"May, Dustin",669160,CU,-2.44,54.22,5.21,2.75,-120.58,3.40,15.25,23.72,-36.36,3137,45
"May, Dustin",669160,CU,-2.39,54.11,5.23,3.64,-122.87,-3.57,13.22,24.78,-36.63,3168,45
"May, Dustin",669160,CH,-2.41,54.03,5.09,5.37,-128.24,-1.59,-12.05,25.27,-32.74,1875,266
"May, Dustin",669160,FC,-2.43,54.08,5.31,5.61,-134.14,-3.56,-4.53,26.98,-25.43,2376,214
"May, Dustin",669160,SI,-2.39,53.87,5.16,8.05,-139.49,-4.77,-21.30,31.21,-24.19,2213,242
"May, Dustin",669160,SI,-2.35,53.98,5.24,6.22,-138.50,-5.16,-20.60,33.17,-21.05,2175,235
"May, Dustin",669160,FF,-2.11,53.81,5.55,7.12,-145.27,-2.15,-13.57,31.69,-12.38,2387,219
"May, Dustin",669160,FC,-2.24,53.93,5.28,7.64,-135.95,-1.72,1.83,25.89,-27.69,2402,195
"May, Dustin",669160,SI,-2.30,53.91,5.12,7.84,-144.27,-2.22,-22.11,29.39,-26.04,2296,231
"May, Dustin",669160,CU,-2.51,53.93,5.14,0.38,-124.09,0.34,15.57,27.86,-36.28,3386,53
"May, Dustin",669160,FF,-2.07,53.68,5.55,6.40,-146.09,-4.72,-13.02,33.29,-11.99,2395,217
"May, Dustin",669160,FC,-2.36,53.91,5.28,8.50,-135.95,-4.48,-0.81,28.11,-23.83,2547,233
"May, Dustin",669160,CH,-2.43,53.97,5.07,9.70,-131.83,-4.58,-15.06,26.06,-31.17,1986,260
"May, Dustin",669160,SI,-2.34,53.93,5.17,8.64,-144.29,-3.35,-23.51,33.39,-20.27,2321,238
"May, Dustin",669160,FC,-2.26,53.75,5.30,9.11,-136.78,-5.55,-1.94,27.69,-23.89,2483,206
"May, Dustin",669160,FF,-2.02,53.78,5.59,7.61,-145.61,-3.83,-11.83,34.28,-12.80,2314,221
"May, Dustin",669160,SI,-2.24,53.85,5.10,10.96,-143.86,-4.64,-29.23,38.25,-19.99,2374,233
"May, Dustin",669160,SI,-2.34,53.93,5.11,7.08,-144.25,-5.22,-24.33,34.01,-23.98,2380,232
"May, Dustin",669160,SI,-2.30,53.86,5.18,11.73,-143.31,-5.81,-25.71,30.28,-22.56,2385,232
"May, Dustin",669160,CU,-2.39,53.94,5.20,5.35,-125.50,-0.84,13.98,29.20,-34.17,3312,77
"May, Dustin",669160,FC,-2.36,53.97,5.20,6.27,-137.37,-3.67,-1.38,29.23,-25.80,2682,244
"May, Dustin",669160,CH,-2.48,54.01,5.13,6.96,-130.08,-4.45,-14.08,28.43,-32.82,1998,267
"May, Dustin",669160,FF,-2.33,53.94,5.41,6.10,-144.28,-4.52,-14.43,34.56,-11.03,2458,227
"May, Dustin",669160,SI,-2.34,53.76,5.15,9.43,-141.78,-6.64,-25.42,31.95,-23.67,2283,235
"May, Dustin",669160,FC,-2.52,53.67,5.19,9.24,-135.85,-4.63,-5.73,27.71,-24.06,2501,219
"May, Dustin",669160,SI,-2.31,54.02,5.08,9.70,-142.28,-3.56,-24.06,33.11,-23.19,2292,241
"May, Dustin",669160,SI,-2.34,53.79,5.01,12.75,-143.06,-6.71,-25.50,27.56,-22.78,2332,238
"May, Dustin",669160,FF,-2.25,53.84,5.34,13.12,-144.25,-6.63,-15.73,34.70,-13.22,2359,232
"May, Dustin",669160,CH,-2.54,54.06,5.03,5.08,-131.27,-2.16,-12.74,29.36,-28.96,1832,267
"May, Dustin",669160,CH,-2.45,53.89,5.12,6.95,-132.51,-3.78,-14.73,25.36,-32.12,1913,269
"May, Dustin",669160,FC,-2.31,53.89,5.15,5.16,-137.10,-3.47,-0.76,25.51,-25.74,2440,50
"May, Dustin",669160,FC,-2.45,54.07,5.30,6.54,-136.72,-0.44,-0.76,24.41,-26.85,2485,208
"May, Dustin",669160,SI,-2.41,54.01,5.14,7.35,-143.31,-4.57,-21.74,30.45,-22.48,2284,232
"May, Dustin",669160,SI,-2.38,54.15,5.10,10.66,-143.34,-5.18,-22.35,32.54,-21.96,2348,231
"May, Dustin",669160,CU,-2.47,53.88,5.21,7.46,-124.60,-2.71,13.23,28.90,-37.62,2304,140
"May, Dustin",669160,SI,-2.40,54.03,5.09,9.04,-142.19,-5.74,-21.81,31.06,-24.39,2334,241
"May, Dustin",669160,CU,-2.42,53.89,5.21,4.63,-124.17,-0.59,16.52,27.59,-36.50,3005,32
"May, Dustin",669160,SI,-2.35,53.77,5.13,10.10,-141.05,-3.07,-21.46,31.06,-23.15,2285,234
"May, Dustin",669160,CU,-2.65,54.20,5.24,2.12,-125.41,-0.11,14.77,27.63,-33.47,3282,47
"May, Dustin",669160,SI,-2.39,54.01,5.26,11.14,-139.79,-4.62,-22.63,30.86,-23.96,2257,243
"May, Dustin",669160,SI,-2.58,53.95,5.21,6.73,-140.87,-6.18,-21.28,33.12,-22.75,2198,240
"May, Dustin",669160,SI,-2.30,54.12,5.15,8.07,-142.62,-4.90,-20.51,29.24,-22.12,2180,239
"May, Dustin",669160,SI,-2.48,54.06,5.25,8.23,-141.72,-2.67,-22.55,33.59,-21.61,2289,238
"May, Dustin",669160,SI,-2.49,54.05,5.23,9.47,-141.68,-5.72,-18.91,27.05,-24.47,2322,236
"May, Dustin",669160,FF,-2.35,53.87,5.47,10.11,-142.83,-8.95,-16.58,29.69,-12.16,2348,223
"May, Dustin",669160,FC,-2.38,54.07,5.35,2.64,-137.02,-3.06,-0.61,28.53,-22.27,2356,211
"May, Dustin",669160,FF,-2.29,54.09,5.63,8.47,-143.02,-10.05,-13.90,31.54,-11.73,2299,220
"May, Dustin",669160,FC,-2.47,54.15,5.37,4.55,-133.66,-2.31,0.60,23.95,-26.36,2313,210
"May, Dustin",669160,SI,-2.36,53.98,4.82,7.86,-138.94,-2.72,-23.27,33.28,-26.25,2305,238
"May, Dustin",669160,CU,-2.39,53.67,4.91,5.85,-123.22,-0.27,12.01,27.07,-33.92,3165,45
"May, Dustin",669160,FF,-2.03,53.90,5.37,8.43,-142.01,-4.90,-13.15,35.65,-13.50,2233,228
"May, Dustin",669160,FC,-2.26,53.88,4.90,7.62,-132.45,-3.37,-0.22,29.31,-26.61,2391,229
"May, Dustin",669160,FF,-2.07,53.78,5.25,10.51,-140.11,-5.15,-13.51,33.99,-15.59,2177,227
"May, Dustin",669160,FF,-2.10,53.88,5.30,7.63,-140.08,-2.35,-12.91,35.75,-15.25,2286,227
"May, Dustin",669160,CU,-2.46,53.87,4.89,-1.68,-119.57,3.38,16.06,27.71,-30.95,3073,53
"May, Dustin",669160,CH,-2.27,53.86,4.74,7.64,-128.21,-1.61,-15.58,26.88,-29.11,1834,269
"May, Dustin",669160,SI,-2.11,53.77,5.14,9.82,-141.24,-3.74,-17.99,33.94,-17.85,2367,232
