Pitcher,ID,Pitch Type,xP0,yP0,zP0,xV0,yV0,zV0,xA0,yA0,zA0,Spin Rate,Spin Direction
"May, Dustin",669160,FC,-2.16,53.75,5.04,7.79,-133.17,-3.96,-3.45,27.34,-25.28,2454,219
"May, Dustin",669160,FC,-2.32,54.09,4.98,2.10,-134.01,0.21,2.82,28.00,-21.95,2471,220
"May, Dustin",669160,FF,-2.13,53.77,5.34,7.62,-141.56,-2.82,-16.42,36.62,-17.05,2346,227
"May, Dustin",669160,FC,-2.20,53.69,5.01,9.81,-134.87,-2.79,-3.68,28.97,-27.32,2610,214
"May, Dustin",669160,SI,-2.34,53.95,4.82,7.48,-141.16,-3.73,-22.61,33.27,-26.65,2378,243
"May, Dustin",669160,SI,-2.38,54.02,4.85,9.64,-142.22,-5.46,-25.92,34.00,-26.48,2440,236
"May, Dustin",669160,FF,-2.00,53.92,5.31,9.44,-141.96,-7.06,-14.11,33.48,-11.99,2532,224
"May, Dustin",669160,SI,-2.33,53.87,4.86,7.64,-141.38,-2.88,-22.47,33.04,-25.58,2412,247
"May, Dustin",669160,CH,-2.33,53.94,4.83,9.16,-128.01,-3.01,-15.77,26.85,-34.41,1859,265
"May, Dustin",669160,SI,-2.36,54.02,5.03,5.97,-141.41,-1.78,-23.38,33.91,-26.93,2493,239
"May, Dustin",669160,CU,-2.34,53.97,5.08,2.87,-123.34,-1.34,13.79,25.61,-34.11,3320,50
"May, Dustin",669160,CU,-2.37,53.85,5.01,6.55,-123.32,-2.21,9.66,25.36,-35.91,3159,50
"May, Dustin",669160,SI,-2.49,54.10,4.95,8.15,-138.18,-3.03,-22.15,31.54,-26.51,2332,239
"May, Dustin",669160,SI,-2.20,53.99,4.78,8.82,-139.08,-3.25,-21.83,32.29,-27.06,2257,239
"May, Dustin",669160,CU,-2.26,53.84,5.05,2.50,-120.93,1.45,15.27,27.41,-32.20,3124,47
"May, Dustin",669160,SI,-2.32,53.72,4.72,9.72,-138.85,-4.37,-22.77,33.05,-25.06,2241,242
"May, Dustin",669160,SI,-2.33,54.01,4.94,7.25,-138.34,-2.14,-17.55,30.68,-23.64,2332,237
"May, Dustin",669160,CU,-2.37,54.03,4.99,3.27,-122.07,-0.31,11.79,26.95,-33.92,3115,53
"May, Dustin",669160,CU,-2.42,53.88,4.94,4.96,-124.74,1.11,15.36,29.31,-37.18,3367,50
"May, Dustin",669160,CU,-2.29,53.95,4.88,3.27,-123.83,1.35,13.46,27.33,-35.09,3200,53
"May, Dustin",669160,SI,-2.48,53.89,4.81,8.41,-138.31,-3.91,-23.42,32.70,-23.19,2315,240
"May, Dustin",669160,FF,-2.17,53.87,5.28,9.11,-141.00,-5.92,-13.92,36.16,-14.69,2387,224
"May, Dustin",669160,FF,-2.24,53.92,5.41,7.90,-140.18,-4.16,-12.97,32.92,-14.09,2387,224
"May, Dustin",669160,FC,-2.35,53.79,5.00,6.96,-133.70,-3.31,0.20,26.81,-21.00,2378,229
"May, Dustin",669160,SI,-2.29,54.03,4.98,5.76,-138.46,-1.48,-21.10,33.01,-24.65,2355,236
"May, Dustin",669160,SI,-2.30,53.81,4.90,8.75,-139.68,-4.59,-20.58,31.28,-21.69,2398,238
"May, Dustin",669160,SI,-2.41,53.90,4.89,10.11,-138.21,-5.02,-22.80,31.14,-22.36,2481,240
"May, Dustin",669160,SI,-2.24,53.94,4.97,6.98,-139.93,-2.96,-21.02,33.63,-22.45,2230,239
"May, Dustin",669160,FF,-2.00,53.95,5.31,8.12,-140.94,-4.92,-9.71,32.94,-15.62,2007,224
"May, Dustin",669160,FC,-2.21,53.92,5.06,8.51,-132.29,-2.84,-0.43,28.53,-26.49,2230,241
"May, Dustin",669160,FF,-2.10,53.85,5.31,7.67,-140.18,-3.98,-12.67,33.03,-12.18,2251,228
"May, Dustin",669160,FF,-2.18,54.05,5.24,5.87,-140.23,-0.43,-13.51,33.18,-16.87,2153,234
"May, Dustin",669160,FC,-2.22,54.05,5.09,2.52,-131.87,-0.08,0.12,26.72,-26.45,2285,196
"May, Dustin",669160,SI,-2.37,53.90,5.05,5.02,-140.99,-0.03,-20.84,35.95,-20.92,2265,238
"May, Dustin",669160,FC,-2.29,54.06,5.17,6.03,-133.42,-1.92,2.39,28.93,-25.30,2359,217
"May, Dustin",669160,FF,-1.96,54.00,5.43,9.94,-143.19,-5.21,-13.04,37.24,-14.35,2256,223
"May, Dustin",669160,FC,-2.38,54.10,5.19,4.85,-134.49,-1.67,0.63,28.43,-24.83,2330,229
"May, Dustin",669160,SI,-2.31,54.15,4.84,8.53,-142.44,-3.88,-23.77,36.30,-29.11,2306,245
"May, Dustin",669160,SI,-2.35,53.82,4.88,10.61,-141.89,-5.40,-24.25,35.71,-27.08,2341,239
"May, Dustin",669160,CU,-2.36,54.08,4.91,6.82,-124.80,-2.76,13.17,30.34,-32.91,3237,54
"May, Dustin",669160,CU,-2.45,54.01,4.88,2.75,-124.41,-0.81,13.66,29.19,-33.58,3195,55
"May, Dustin",669160,CU,-2.43,54.15,4.96,3.27,-125.04,-2.18,12.75,28.16,-31.86,3180,51
"May, Dustin",669160,SI,-2.17,54.02,4.84,8.62,-141.38,-2.22,-22.15,34.84,-24.27,2354,241
"May, Dustin",669160,SI,-2.35,53.95,4.77,11.07,-140.48,-1.89,-23.20,33.28,-23.99,2363,241
"May, Dustin",669160,CU,-2.33,53.87,4.96,8.13,-124.59,-2.46,12.87,28.26,-33.31,3397,49
"May, Dustin",669160,SI,-2.29,53.96,4.84,9.12,-140.73,-4.88,-22.36,34.87,-21.61,2264,243
"May, Dustin",669160,SI,-2.25,53.89,4.90,9.01,-140.92,-4.20,-20.77,34.44,-19.59,2308,236
"May, Dustin",669160,FC,-2.43,53.68,5.10,6.75,-133.38,-2.55,-0.06,26.46,-24.47,2476,218
"May, Dustin",669160,FF,-2.13,53.69,5.24,12.88,-141.96,-8.33,-13.08,31.28,-13.38,2361,225
"May, Dustin",669160,FC,-2.43,54.16,5.34,2.52,-134.11,2.90,2.21,27.61,-26.49,2467,205
"May, Dustin",669160,FF,-2.16,53.94,5.31,9.54,-141.72,-6.80,-15.42,35.01,-15.97,2376,226
"May, Dustin",669160,FF,-2.17,53.99,5.34,5.69,-143.24,-4.33,-10.72,35.94,-13.93,2320,225
"May, Dustin",669160,FC,-2.27,54.00,5.10,8.84,-135.95,-8.01,-0.94,26.34,-21.82,2512,218
"May, Dustin",669160,FF,-2.08,53.86,5.23,9.19,-142.95,-7.09,-13.31,32.59,-13.67,2449,221
"May, Dustin",669160,FC,-2.16,53.89,5.14,10.63,-135.33,-5.59,-3.04,27.79,-25.47,2498,219
"May, Dustin",669160,FC,-2.14,53.90,5.12,5.73,-135.38,-1.74,-1.21,26.94,-26.89,2569,193
"May, Dustin",669160,FC,-2.33,53.89,5.13,11.55,-136.78,-4.37,-1.78,27.89,-22.33,2584,207
"May, Dustin",669160,CU,-2.44,53.70,4.90,4.23,-126.17,-3.13,15.58,27.96,-33.03,3342,56
"May, Dustin",669160,SI,-2.33,53.95,4.89,10.05,-144.77,-6.22,-24.67,34.80,-23.41,2385,233
"May, Dustin",669160,FC,-2.33,53.63,5.09,8.03,-135.25,-1.34,-0.23,27.31,-27.02,2641,155
"May, Dustin",669160,SI,-2.36,53.86,4.91,9.88,-144.73,-6.84,-24.13,33.69,-22.56,2381,234
"May, Dustin",669160,SI,-2.43,54.00,5.05,7.61,-145.01,-4.40,-23.59,35.00,-23.39,2361,233
"May, Dustin",669160,CU,-2.48,53.92,5.11,3.41,-125.79,2.17,13.54,30.18,-38.45,3424,58
"May, Dustin",669160,FC,-2.33,53.84,5.10,6.28,-135.86,-1.23,-2.12,27.05,-26.59,2508,222
"May, Dustin",669160,CH,-2.49,53.91,4.93,5.62,-131.63,0.85,-17.23,29.78,-31.78,1913,262
"May, Dustin",669160,FF,-2.13,53.88,5.47,7.16,-144.07,-4.04,-17.04,37.00,-14.50,2460,225
"May, Dustin",669160,FC,-2.21,53.68,5.14,6.85,-136.48,-2.15,-0.71,30.03,-27.12,2538,185
"May, Dustin",669160,FF,-2.20,53.62,5.26,6.44,-143.02,-5.75,-15.67,33.58,-14.13,2359,228
"May, Dustin",669160,FF,-2.27,53.86,5.32,8.52,-141.17,-3.89,-16.26,33.86,-14.83,2389,224
"May, Dustin",669160,FF,-2.41,53.96,5.45,4.93,-142.11,-1.38,-12.42,32.49,-14.11,2248,226
"May, Dustin",669160,CU,-2.55,54.03,5.12,-1.14,-122.91,3.97,17.16,27.79,-36.29,3107,51
"May, Dustin",669160,FC,-2.45,53.88,5.23,6.60,-133.61,-1.04,1.20,29.50,-26.73,2523,220
"May, Dustin",669160,FC,-2.45,53.92,5.27,2.53,-133.55,0.20,0.67,28.19,-25.03,2402,223
"May, Dustin",669160,FC,-2.38,54.05,5.13,2.61,-134.03,-1.16,1.49,26.05,-27.49,2421,237
"May, Dustin",669160,FF,-2.04,53.76,5.30,9.41,-141.33,-5.77,-14.21,31.94,-14.17,2354,227
"May, Dustin",669160,FF,-2.18,54.05,5.34,4.91,-141.67,-2.84,-11.85,33.90,-16.82,2303,227
"May, Dustin",669160,CU,-2.55,53.98,5.02,8.48,-125.63,-1.79,8.17,26.64,-34.85,3219,35
"May, Dustin",669160,FC,-2.35,54.04,5.15,8.38,-134.86,-4.04,-3.21,25.89,-25.58,2449,221
"May, Dustin",669160,FF,-2.08,53.86,5.41,6.18,-141.64,-0.75,-10.48,30.31,-15.59,2288,227
"May, Dustin",669160,FF,-2.08,53.97,5.37,8.35,-141.35,-6.91,-13.83,31.80,-13.19,2354,233
"May, Dustin",669160,FC,-2.39,53.90,5.20,7.63,-130.96,-5.33,-2.25,24.53,-24.96,2439,235
"May, Dustin",669160,CU,-2.38,54.26,5.15,-0.87,-121.74,5.46,10.97,23.60,-37.22,3038,52
"May, Dustin",669160,CU,-2.48,54.03,5.13,2.56,-125.60,0.34,15.07,25.66,-34.36,3359,45
"May, Dustin",669160,FF,-1.95,54.05,5.53,5.99,-143.48,-2.54,-10.96,32.80,-14.87,2436,215
"May, Dustin",669160,FC,-2.47,53.87,5.08,4.11,-135.05,-0.79,-0.07,26.52,-26.76,2468,229
"May, Dustin",669160,FF,-2.16,53.85,5.32,7.09,-140.77,-2.06,-10.60,29.67,-14.92,2317,227
"May, Dustin",669160,FF,-2.15,53.85,5.34,8.37,-142.72,-2.67,-11.78,33.65,-15.36,2343,226
"May, Dustin",669160,FC,-2.32,53.79,5.08,8.86,-134.86,-7.08,-0.94,27.19,-24.61,2482,235
"May, Dustin",669160,FC,-2.25,53.87,5.20,9.80,-135.76,-5.23,-1.24,27.71,-24.25,2473,234
"May, Dustin",669160,SI,-2.31,53.94,5.06,9.13,-142.23,-7.76,-21.77,32.63,-23.24,2433,228
"May, Dustin",669160,FF,-2.09,53.76,5.31,9.53,-142.54,-4.04,-13.53,33.02,-14.69,2371,231
"May, Dustin",669160,FF,-2.15,54.01,5.45,3.87,-144.28,-0.76,-11.60,34.14,-16.06,2315,228
"May, Dustin",669160,CU,-2.52,54.08,4.97,4.65,-124.17,-1.67,13.11,28.25,-37.23,3268,45
"May, Dustin",669160,CU,-2.46,54.10,5.05,6.16,-124.08,-1.71,9.49,27.48,-36.70,3146,38
"May, Dustin",669160,FC,-2.51,54.19,5.23,2.36,-132.74,0.80,-1.33,24.83,-26.74,2339,225
"May, Dustin",669160,FC,-2.41,54.00,5.17,5.62,-134.55,-1.91,-0.25,25.46,-28.31,2457,234
"May, Dustin",669160,SI,-2.44,54.05,5.06,7.58,-140.24,-3.60,-21.48,29.05,-25.46,2340,245
"May, Dustin",669160,SI,-2.49,54.12,4.89,9.91,-139.25,-3.83,-22.45,31.60,-24.65,2314,239
"May, Dustin",669160,SI,-2.46,53.94,4.88,9.14,-139.77,-3.54,-23.13,32.16,-24.32,2340,236
"May, Dustin",669160,FC,-2.47,53.91,5.14,7.31,-134.14,-2.87,-0.78,25.43,-24.75,2440,234
"May, Dustin",669160,FF,-2.33,53.96,5.42,8.63,-139.71,-4.43,-17.75,32.20,-15.55,2447,225
"May, Dustin",669160,FF,-2.11,54.07,5.41,7.44,-143.57,-3.15,-15.27,31.82,-16.04,2371,227
"May, Dustin",669160,CU,-2.39,53.84,5.00,5.03,-124.97,-0.70,10.97,26.97,-34.38,3177,47
"May, Dustin",669160,FF,-2.18,53.87,5.35,6.72,-143.70,-3.22,-14.46,32.86,-15.21,2248,230
"May, Dustin",669160,SI,-2.47,54.05,4.86,9.35,-141.69,-3.56,-22.42,32.30,-23.09,2255,234
"May, Dustin",669160,SI,-2.52,53.98,4.83,10.27,-140.35,-5.09,-23.24,31.07,-24.42,2272,236
"May, Dustin",669160,SI,-2.50,54.21,4.87,8.85,-138.81,0.20,-19.23,29.74,-26.45,2268,242
"May, Dustin",669160,CU,-2.52,54.16,4.95,-0.48,-124.57,0.74,15.56,26.44,-36.73,3269,54
"May, Dustin",669160,SI,-2.46,54.24,4.97,7.56,-141.16,-3.03,-21.40,31.26,-23.31,2336,239
"May, Dustin",669160,CU,-2.43,53.73,4.91,5.13,-123.98,-1.50,11.92,25.63,-36.46,3284,41
"May, Dustin",669160,FF,-2.33,53.97,5.30,8.13,-142.58,-5.07,-11.68,31.73,-14.10,2252,232
"May, Dustin",669160,FC,-2.29,53.96,5.19,9.86,-134.89,-4.42,1.40,27.43,-24.51,2522,237
"May, Dustin",669160,CH,-2.47,53.80,4.86,9.12,-130.69,-2.26,-16.03,25.80,-24.77,1880,260
"May, Dustin",669160,FC,-2.34,53.87,5.19,5.76,-135.38,-2.25,3.06,26.20,-25.72,2523,217
"May, Dustin",669160,FC,-2.26,53.88,5.27,6.21,-136.57,-1.66,2.30,26.70,-25.19,2517,225
"May, Dustin",669160,SI,-2.36,54.04,5.01,8.99,-142.18,-3.66,-22.08,33.68,-22.38,2457,235
"May, Dustin",669160,CU,-2.63,54.10,5.03,1.13,-123.91,1.10,14.15,27.66,-37.57,3322,46
"May, Dustin",669160,FF,-2.05,53.73,5.38,10.04,-144.85,-7.05,-13.21,33.01,-11.91,2463,225
"May, Dustin",669160,CU,-2.44,53.95,4.91,5.96,-127.23,-4.16,12.96,28.50,-34.88,3311,43
"May, Dustin",669160,CU,-2.43,54.13,5.06,3.40,-127.89,-1.97,14.92,28.87,-36.78,3409,52
"May, Dustin",669160,FF,-2.05,53.83,5.45,9.18,-145.88,-4.07,-14.60,32.51,-11.56,2534,221
"May, Dustin",669160,SI,-2.37,54.09,5.00,7.88,-142.35,-2.70,-21.56,31.40,-23.02,2329,237
"May, Dustin",669160,SI,-2.42,54.08,4.99,6.86,-142.56,-2.85,-22.77,30.80,-23.92,2353,234
"May, Dustin",669160,CU,-2.46,54.05,5.13,5.31,-125.10,-2.92,12.81,25.36,-36.42,3292,47
"May, Dustin",669160,CU,-2.61,53.98,5.06,3.47,-125.40,0.24,14.61,27.60,-33.86,3354,47
"May, Dustin",669160,FF,-2.23,53.88,5.34,9.04,-142.09,-4.88,-16.73,35.10,-14.88,2455,233
"May, Dustin",669160,CU,-2.61,54.05,5.05,1.61,-121.52,1.85,14.57,25.66,-33.36,3227,54
"May, Dustin",669160,SI,-2.37,54.05,4.99,8.44,-140.12,-2.63,-21.98,29.88,-27.50,2300,234
"May, Dustin",669160,FF,-2.28,53.79,5.34,9.41,-141.68,-5.95,-12.15,29.66,-15.45,2335,219
"May, Dustin",669160,SI,-2.44,54.01,5.03,8.03,-139.73,-0.76,-21.74,29.35,-28.37,2333,234
"May, Dustin",669160,SI,-2.40,54.01,4.95,9.09,-140.59,-3.66,-21.59,31.38,-22.16,2345,235
"May, Dustin",669160,CU,-2.46,53.96,5.06,8.23,-124.17,-1.20,11.79,26.69,-36.49,3287,44
"May, Dustin",669160,FC,-2.33,53.97,5.14,9.17,-137.68,-5.52,-2.51,27.46,-25.54,2511,237
"May, Dustin",669160,FF,-2.27,53.84,5.35,7.55,-144.84,-4.83,-14.33,32.34,-14.83,2495,226
"May, Dustin",669160,FC,-2.54,53.83,5.15,7.77,-136.45,-4.11,-0.78,25.42,-26.18,2439,227
"May, Dustin",669160,FF,-2.23,53.90,5.45,8.58,-143.90,-2.20,-13.66,32.83,-13.15,2470,230
"May, Dustin",669160,FF,-2.29,53.92,5.30,8.00,-143.14,-4.88,-13.42,31.79,-13.41,2384,229
"May, Dustin",669160,FC,-2.48,54.01,5.19,3.49,-134.55,-1.38,1.36,24.70,-26.16,2568,222
"May, Dustin",669160,FC,-2.65,53.91,5.19,7.40,-134.55,-0.45,-0.30,25.61,-26.90,2451,222
"May, Dustin",669160,FF,-2.15,53.86,5.36,8.98,-143.57,-1.28,-11.91,32.33,-12.14,2443,226
"May, Dustin",669160,SI,-2.49,54.13,5.03,7.27,-142.06,-2.96,-21.21,30.60,-27.09,2300,239
"May, Dustin",669160,CU,-2.61,54.12,5.03,1.72,-123.25,1.65,13.65,26.00,-35.62,3323,51
"May, Dustin",669160,CU,-2.67,54.04,5.08,2.40,-125.26,-0.73,14.01,25.10,-35.42,3225,48
"May, Dustin",669160,FF,-2.39,53.96,5.56,7.97,-143.84,-2.69,-14.07,32.35,-12.70,2406,225
"May, Dustin",669160,FC,-2.39,53.85,5.24,5.76,-135.44,-3.43,-0.60,25.90,-22.56,2501,224
"May, Dustin",669160,FF,-2.27,54.19,5.44,5.36,-142.61,-5.37,-9.69,33.51,-12.66,2339,225
"May, Dustin",669160,FF,-2.32,53.96,5.48,6.53,-142.09,-4.77,-11.93,32.38,-14.55,2321,225
"May, Dustin",669160,FC,-2.55,53.89,5.18,7.43,-135.81,-3.01,0.27,26.29,-23.93,2465,218
"May, Dustin",669160,FF,-2.35,53.83,5.26,11.27,-142.52,-5.90,-14.69,29.28,-15.05,2382,234
"May, Dustin",669160,SI,-2.43,53.93,4.92,9.07,-142.05,-5.76,-21.85,29.66,-26.46,2369,238
"May, Dustin",669160,FC,-2.53,53.83,5.16,7.41,-136.10,-2.55,-0.81,24.00,-22.89,2469,225
"May, Dustin",669160,FF,-2.36,53.99,5.32,5.18,-144.70,-3.43,-14.23,30.33,-16.96,2331,227
"May, Dustin",669160,FF,-2.38,53.75,5.29,11.42,-143.27,-8.08,-15.26,28.67,-15.78,2319,231
"May, Dustin",669160,FF,-2.30,53.90,5.42,10.46,-145.04,-0.11,-12.56,33.84,-14.98,2362,227
"May, Dustin",669160,CH,-2.51,53.84,4.96,9.61,-129.32,-4.68,-16.59,27.58,-32.64,2009,261
"May, Dustin",669160,SI,-2.55,54.12,5.12,7.24,-143.49,-3.00,-20.51,34.34,-21.17,2381,237
"May, Dustin",669160,FC,-2.53,53.87,5.30,7.75,-134.75,-5.21,-0.39,28.01,-24.90,2557,216
"May, Dustin",669160,FF,-2.22,53.82,5.44,9.51,-144.65,-7.33,-13.89,32.30,-12.29,2429,227
